THERMO
  300.000  1000.000  5000.000
H                 L 7/88H   1   00   00   00G   200.000  3500.000   1000.00    1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.25471620E+05-0.46011760E+00 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.25471620E+05-0.46011760E+00                   4
O                       O   1    0    0    0G   298.000  5000.000 1000.00      1
 0.25420590E+01-0.27550610E-04-0.31028030E-08 0.45510670E-11-0.43680510E-15    2
 0.29230800E+05 0.49203080E+01 0.29464280E+01-0.16381665E-02 0.24210310E-05    3
-0.16028431E-08 0.38906960E-12 0.29147640E+05 0.29639950E+01                   4
OH                      H   1O   1    0    0G   298.000  5000.000 1000.00      1
 0.28827300E+01 0.10139743E-02-0.22768770E-06 0.21746830E-10-0.51263050E-15    2
 0.38868880E+04 0.55957120E+01 0.36372660E+01 0.18509100E-03-0.16761646E-05    3
 0.23872020E-08-0.84314420E-12 0.36067810E+04 0.13588605E+01                   4
HO2                     H   1O   2    0    0G   298.000  5000.000 1000.00      1
 0.40721910E+01 0.21312960E-02-0.53081450E-06 0.61122690E-10-0.28411640E-14    2
-0.15797270E+03 0.34760290E+01 0.29799630E+01 0.49966970E-02-0.37909970E-05    3
 0.23541920E-08-0.80890240E-12 0.17622730E+03 0.92227240E+01                   4
H2O2                    H   2O   2    0    0G   298.000  5000.000 1000.00      1
 0.45731670E+01 0.43361360E-02-0.14746888E-05 0.23489030E-09-0.14316536E-13    2
-0.18006960E+05 0.50113690E+00 0.33887530E+01 0.65692260E-02-0.14850125E-06    3
-0.46258050E-08 0.24715140E-11-0.17663140E+05 0.67853630E+01                   4
CH                      C   1H   1    0    0G   298.000  5000.000 1000.00      1
 0.21962233E+01 0.23403810E-02-0.70582013E-06 0.90075822E-10-0.38550401E-14    2
 0.70867234E+05 0.91783733E+01 0.32002025E+01 0.20728756E-02-0.51344314E-05    3
 0.57338903E-08-0.19555332E-11 0.70452594E+05 0.33315878E+01                   4
HCO                     C   1H   1O   1    0G   298.000  5000.000 1000.00      1
 0.35572710E+01 0.33455720E-02-0.13350060E-05 0.24705720E-09-0.17138500E-13    2
 0.39163240E+04 0.55522990E+01 0.28983290E+01 0.61991460E-02-0.96230840E-05    3
 0.10898249E-07-0.45748850E-11 0.41599220E+04 0.89836140E+01                   4
CH2-1                   C   1H   2    0    0G   298.000  5000.000 1000.00      1
 0.35528886E+01 0.20667883E-02-0.19141160E-06-0.11046734E-09 0.20213496E-13    2
 0.49849754E+05 0.16865701E+01 0.39712651E+01-0.16990888E-03 0.10253689E-05    3
 0.24925508E-08-0.19812663E-11 0.49893676E+05 0.57532072E-01                   4
CH2-3                   C   1H   2    0    0G   298.000  5000.000 1000.00      1
 0.36364078E+01 0.19330566E-02-0.16870163E-06-0.10098994E-09 0.18082558E-13    2
 0.45341340E+05 0.21565607E+01 0.37622371E+01 0.11598191E-02 0.24895854E-06    3
 0.88008356E-09-0.73324354E-12 0.45367906E+05 0.17125776E+01                   4
CH2O                    C   1H   2O   1    0G   298.000  5000.000 1000.00      1
 0.29956062E+01 0.66813212E-02-0.26289547E-05 0.47371529E-09-0.32125175E-13    2
-0.15320369E+05 0.69125724E+01 0.16527312E+01 0.12631439E-01-0.18881685E-04    3
 0.20500314E-07-0.84132371E-11-0.14865404E+05 0.13784820E+02                   4
CH3                     C   1H   3    0    0G   298.000  5000.000 1000.00      1
 0.28440516E+01 0.61379741E-02-0.22303452E-05 0.37851608E-09-0.24521590E-13    2
 0.16437809E+05 0.54526973E+01 0.24304428E+01 0.11124099E-01-0.16802203E-04    3
 0.16218287E-07-0.58649526E-11 0.16423781E+05 0.67897940E+01                   4
CH3O                    C   1H   3O   1    0G   298.000  5000.000 1000.00      1
 0.37707996E+01 0.78714974E-02-0.26563839E-05 0.39444314E-09-0.21126164E-13    2
 0.12783252E+03 0.29295750E+01 0.21062040E+01 0.72165951E-02 0.53384720E-05    3
-0.73776363E-08 0.20756105E-11 0.97860107E+03 0.13152177E+02                   4
CH3O2                   C   1H   3O   2    0G   298.000  5000.000 1000.00      1
 0.66812963E+01 0.80057271E-02-0.27188507E-05 0.40631365E-09-0.21927725E-13    2
 0.52621851E+03-0.99423847E+01 0.20986490E+01 0.15786357E-01 0.75683261E-07    3
-0.11274587E-07 0.56665133E-11 0.20695879E+04 0.15007068E+02                   4
CH4                     C   1H   4    0    0G   298.000  5000.000 1000.00      1
 0.16834788E+01 0.10237236E-01-0.38751286E-05 0.67855849E-09-0.45034231E-13    2
-0.10080787E+05 0.96233950E+01 0.77874148E+00 0.17476683E-01-0.27834090E-04    3
 0.30497080E-07-0.12239307E-10-0.98252285E+04 0.13722195E+02                   4
CH3O2H                  C   1H   4O   2    0G   298.000  5000.000 1390.00      1
 0.84311709E+01 0.80681791E-02-0.27709492E-05 0.43133224E-09-0.25069215E-13    2
-0.19667877E+05-0.18613792E+02 0.32344282E+01 0.19012977E-01-0.11338629E-04    3
 0.34030665E-08-0.41183022E-12-0.17719793E+05 0.97595108E+01                   4
C2H                     C   2H   1    0    0G   298.000  5000.000 1000.00      1
 0.45165185E+01 0.20703981E-02-0.52797084E-06 0.81878324E-10-0.60232424E-14    2
 0.66368367E+05-0.17040235E+01 0.19856854E+01 0.13362670E-01-0.22374567E-04    3
 0.20021588E-07-0.68605756E-11 0.66921246E+05 0.10476447E+02                   4
HCCO                    C   2H   1O   1    0G   298.000  5000.000 1000.00      1
 0.67580728E+01 0.20004003E-02-0.20276073E-06-0.10411318E-09 0.19651647E-13    2
 0.19015133E+05-0.90712624E+01 0.50479651E+01 0.44534779E-02 0.22682828E-06    3
-0.14820946E-08 0.22507415E-12 0.19658918E+05 0.48184395E+00                   4
C2H2                    C   2H   2    0    0G   298.000  5000.000 1000.00      1
 0.44367704E+01 0.53760391E-02-0.19128167E-05 0.32863789E-09-0.21567095E-13    2
 0.25667664E+05-0.28003383E+01 0.20135622E+01 0.15190446E-01-0.16163189E-04    3
 0.90789918E-08-0.19127460E-11 0.26124443E+05 0.88053780E+01                   4
CH2CO                   C   2H   2O   1    0G   298.000  5000.000 1000.00      1
 0.60388174E+01 0.58048405E-02-0.19209538E-05 0.27944846E-09-0.14588675E-13    2
-0.85834023E+04-0.76575813E+01 0.29749708E+01 0.12118712E-01-0.23450457E-05    3
-0.64666850E-08 0.39056492E-11-0.76326367E+04 0.86735525E+01                   4
C2H3                    C   2H   3    0    0G   298.000  5000.000 1000.00      1
 0.59334679E+01 0.40177456E-02-0.39667395E-06-0.14412666E-09 0.23786435E-13    2
 0.31854346E+05-0.85303125E+01 0.24592764E+01 0.73714764E-02 0.21098729E-05    3
-0.13216421E-08-0.11847838E-11 0.33352250E+05 0.11556202E+02                   4
CH2CHO                  C   2H   3O   1    0G   298.000  5000.000 1000.00      1
 0.59756699E+01 0.81305914E-02-0.27436245E-05 0.40703041E-09-0.21760171E-13    2
 0.49032178E+03-0.50452509E+01 0.34090624E+01 0.10738574E-01 0.18914925E-05    3
-0.71585831E-08 0.28673851E-11 0.15214766E+04 0.95582905E+01                   4
CH3CO                   C   2H   3O   1    0G   298.000  5000.000 1000.00      1
 0.56122789E+01 0.84498860E-02-0.28541472E-05 0.42383763E-09-0.22684037E-13    2
-0.51878633E+04-0.32749491E+01 0.31252785E+01 0.97782202E-02 0.45214483E-05    3
-0.90094616E-08 0.31937179E-11-0.41085078E+04 0.11228854E+02                   4
C2H4                    C   2H   4    0    0G   298.000  5000.000 1000.00      1
 0.35284188E+01 0.11485185E-01-0.44183853E-05 0.78446005E-09-0.52668485E-13    2
 0.44282886E+04 0.22303891E+01-0.86148799E+00 0.27961628E-01-0.33886772E-04    3
 0.27851522E-07-0.97378789E-11 0.55730459E+04 0.24211487E+02                   4
CH3CHO                  C   2H   4O   1    0G   298.000  5000.000 1000.00      1
